split,MSE,MAE,R2,MAPE,dataset,num_config,scat_config,lcat_config,model,columns
train,2598348553563.417,1228076.5760659566,0.972701504647743,2.9927034273706747e+18,marca 9,powerTransformer,oneHotEncoder__0.0,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa clara cuba', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'en', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'spirit airlines inc', 'titan airways', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
test,29848575648114.336,4156733.732516763,0.6838265390298397,9.322834199389164e+18,marca 9,powerTransformer,oneHotEncoder__0.0,oneHotEncoder__0.0,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa clara cuba', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'en', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'jet magic', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'spirit airlines inc', 'titan airways', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
train,291382081777986.2,12065598.00774742,0.9211080927981504,0.205345355937594,marca 3,minMaxScaler,oneHotEncoder__0.05,oneHotEncoder__0.0,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa clara cuba', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
test,1385336483979257.8,27186164.68795512,0.6279649099046917,0.435877656775443,marca 3,minMaxScaler,oneHotEncoder__0.05,oneHotEncoder__0.0,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'bridgetown barbados', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'la romana rep dominicana', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa clara cuba', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
train,115271903149995.56,8000863.899392167,0.9687900497147964,0.1322065578043657,marca 3,minMaxScaler,oneHotEncoder__0.0,featureHasher__10,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Sala__0', 'AEROLÍNEA__0']"
test,1025766953778554.0,23548602.65613044,0.724528080015896,0.3654060864354018,marca 3,minMaxScaler,oneHotEncoder__0.0,featureHasher__10,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Sala__0', 'AEROLÍNEA__0']"
train,8913945208235.629,1961990.482152174,0.9002841786426562,0.2617818868945326,marca 10,minMaxScaler,oneHotEncoder__0.05,oneHotEncoder__0.0,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guadalajara', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'punta cana', 'quito', 'rio de janeiro', 'san jose', 'san juan puerto rico', 'san salvador', 'santa cruz de la sierra', 'santiago', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'iberia s a', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'spirit airlines inc', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
test,35613766693745.36,4079440.080578058,0.5834742215273231,0.5685474788023791,marca 10,minMaxScaler,oneHotEncoder__0.05,oneHotEncoder__0.0,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guadalajara', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'punta cana', 'quito', 'rio de janeiro', 'san jose', 'san juan puerto rico', 'san salvador', 'santa cruz de la sierra', 'santiago', 'santo domingo', 'santo domingo la isabela', 'sao pablo', 'toronto', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'iberia s a', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'spirit airlines inc', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
train,31676870710056.05,3490150.054121467,0.9785225638508894,6.452697567023498e+18,marca 6,polynomialFeatures,oneHotEncoder__0.05,oneHotEncoder__0.0,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa clara cuba', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'titan airways', 'transaereo s a s', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
test,494652102871504.1,15686997.43857254,0.6571652884170873,3.457319032610676e+19,marca 6,polynomialFeatures,oneHotEncoder__0.05,oneHotEncoder__0.0,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'amsterdam', 'aruba', 'asuncion', 'atlanta', 'balboa', 'barcelona', 'belo horizonte brasil', 'boston', 'buenos aires', 'cancun', 'caracas', 'ciud panama', 'curacao willemstad', 'dallas', 'estambul', 'fort lauderdale', 'frankfurt', 'guatemala', 'guayaquil', 'habana', 'harlingen', 'houston', 'la paz', 'lima', 'londres', 'los angeles', 'madrid', 'manaos', 'maturin', 'merida mexico', 'mexico', 'miami', 'montevideo', 'montreal', 'nueva york', 'orlando', 'paris', 'phoenix arizona', 'porto alegre', 'punta cana', 'quito', 'rio de janeiro', 'san antonio texas', 'san jose', 'san juan puerto rico', 'san salvador', 'santa clara cuba', 'santa cruz de la sierra', 'santiago', 'santiago de los caballeros', 'santo domingo', 'sao pablo', 'toronto', 'trujillo peru', 'washington', 'yuma arizona', 'a1', 'a10', 'a11', 'a12', 'a13', 'a14', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7a', 'a7b', 'a7c', 'a8', 'a9a', 'a9b', 'rori', 'aerolinea de vuelo charter', 'aerolineas argentinas s a', 'aeromexico s a', 'air canada s a', 'air europa', 'air france', 'american airlines inc', 'arajet', 'avianca s a', 'copa airlines s a', 'delta air lines inc', 'global reps ltda', 'iberia s a', 'jetblue airways corporation', 'jetsmart airlines spa sucursal colombia', 'klm cia', 'latam airlines', 'linea aerea de servicio ejecutivo laser', 'lufthansa s a', 'menzies aviation colombia s a s', 'plus ultra lineas aereas', 'sai s a', 'satena', 'sky airlines', 'sky cana', 'spirit airlines inc', 'titan airways', 'transaereo s a s', 'turkish airlines', 'turpial airlines', 'united air lines inc', 'viva airlines peru s a c sucursal col', 'viva colombia s a', 'vivaaerobus', 'volaris', 'volaris costa rica', 'wingo s a']"
train,630191083235.459,571666.242051085,0.9929503693360332,0.0781072276057423,marca 10,standardScaler,oneHotEncoder__0.05,featureHasher__2,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
test,40080152955332.47,4581932.582376409,0.5312369776950394,0.6337045926272603,marca 10,standardScaler,oneHotEncoder__0.05,featureHasher__2,lgbmregressor,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
train,113680143981388.31,7524886.688060035,0.9229230041019528,1.52511850659904e+19,marca 6,standardScaler,oneHotEncoder__0.05,featureHasher__2,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
test,530513038305545.5,16459422.781103492,0.6323107019607619,3.740844135575141e+19,marca 6,standardScaler,oneHotEncoder__0.05,featureHasher__2,randomForest,"['Hora entera', 'Pasajeros saliendo', 'Semana', 'Mes', 'Día', 'internacional', 'charter', 'legacy', 'low cost', 'regional', 'domingo', 'jueves', 'lunes', 'martes', 'miercoles', 'sabado', 'viernes', 'Destino__0', 'Destino__1', 'Destino__2', 'Destino__3', 'Destino__4', 'Sala__0', 'Sala__1', 'Sala__2', 'Sala__3', 'AEROLÍNEA__0', 'AEROLÍNEA__1', 'AEROLÍNEA__2', 'AEROLÍNEA__3', 'AEROLÍNEA__4']"
